version 2
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$State
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$AcquireLocks
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$3
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$DefaultResourceLockState
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$1
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$3
instanceKlass org/gradle/internal/resources/AbstractTrackedResourceLock
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ThreadLockDetails
instanceKlass  @bci org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 7 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor$$Lambda+0x0000026c9d2369f8
instanceKlass org/gradle/internal/buildtree/BuildActionRunner$Result
instanceKlass org/gradle/internal/buildtree/BuildActionModelRequirements
instanceKlass org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$2
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$1
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Result
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Details
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor
instanceKlass org/gradle/execution/CancellableOperationManager
instanceKlass org/gradle/tooling/internal/provider/continuous/ContinuousBuildActionExecutor
instanceKlass org/gradle/tooling/internal/provider/SubscribableBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d241000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d240c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d240800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d240400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d240000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d23fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d23f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d23ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d23e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d23dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d23d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d23cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d23c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d23bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d23b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d23a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d239c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d239800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d239400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d239000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d238c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000026c9d238800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d238400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d238000
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/cache/GlobalCacheLocations;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 84 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x0000026c9d2346d8
instanceKlass org/gradle/internal/build/BuildAddedListener
instanceKlass org/gradle/internal/snapshot/EmptyChildMap
instanceKlass org/gradle/internal/snapshot/ChildMap$StoreHandler
instanceKlass org/gradle/internal/snapshot/ChildMap$NodeHandler
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchyRoot
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices lambda$createVirtualFileSystem$2 (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/watch/registry/FileWatcherRegistryFactory;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 8 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x0000026c9d233588
instanceKlass org/gradle/internal/watch/registry/impl/DaemonDocumentationIndex
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/cache/GlobalCacheLocations;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 55 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x0000026c9d2327d0
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$AbstractWatcherBuilder
instanceKlass org/gradle/internal/watch/registry/FileWatcherUpdater
instanceKlass net/rubygrapefruit/platform/file/FileWatcher
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry
instanceKlass org/gradle/internal/watch/registry/FileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/cache/GlobalCacheLocations;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 30 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x0000026c9d231300
instanceKlass org/gradle/internal/snapshot/FileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$1
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass java/nio/file/FileVisitor
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSink
instanceKlass com/google/common/base/Charsets
instanceKlass java/io/File$TempDirectory
instanceKlass org/gradle/api/internal/file/temp/TempFiles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d22b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d22ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d22a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d22a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d22a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d229c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d229800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d229400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d229000
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector
instanceKlass net/rubygrapefruit/platform/internal/PosixFileSystems
instanceKlass org/gradle/internal/file/FilePathUtil
instanceKlass org/gradle/internal/file/FileHierarchySet$Node
instanceKlass org/gradle/internal/file/FileHierarchySet$NodeVisitor
instanceKlass org/gradle/cache/internal/DefaultGlobalCacheLocations
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$3
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$1
instanceKlass org/gradle/internal/file/FileHierarchySet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d228c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d228800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d228400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d228000
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/configurationcache/DefaultBuildTreeModelControllerServices$Companion
instanceKlass org/gradle/internal/InternalBuildListener
instanceKlass org/gradle/internal/InternalListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$1
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry$PendingChanges
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate$GateKeeper
instanceKlass org/gradle/deployment/internal/DefaultContinuousExecutionGate
instanceKlass org/gradle/internal/operations/CallableBuildOperation
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d222c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d222800
instanceKlass org/gradle/internal/watch/vfs/FileChangeListener
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler
instanceKlass org/gradle/internal/service/scopes/DefaultFileChangeListeners
instanceKlass org/gradle/internal/execution/WorkInputListener
instanceKlass org/gradle/internal/service/scopes/DefaultWorkInputListeners
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationExecutor <init> (Lorg/gradle/internal/operations/BuildOperationListener;Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/operations/BuildOperationQueueFactory;Lorg/gradle/internal/concurrent/ExecutorFactory;Lorg/gradle/concurrent/ParallelismConfiguration;Lorg/gradle/internal/operations/BuildOperationIdFactory;Lorg/gradle/api/problems/Problems;)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationExecutor$$Lambda+0x0000026c9d225608
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListenerFactory
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationExecutor <init> (Lorg/gradle/internal/operations/BuildOperationListener;Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/operations/BuildOperationQueueFactory;Lorg/gradle/internal/concurrent/ExecutorFactory;Lorg/gradle/concurrent/ParallelismConfiguration;Lorg/gradle/internal/operations/BuildOperationIdFactory;Lorg/gradle/api/problems/Problems;)V 43 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationExecutor$$Lambda+0x0000026c9d225200
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$TimeSupplier
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext
instanceKlass org/gradle/internal/operations/BuildOperationContext
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution
instanceKlass org/gradle/internal/operations/BuildOperation
instanceKlass org/gradle/internal/operations/BuildOperationWorker
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner
instanceKlass org/gradle/internal/operations/BuildOperationQueue
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueueFactory
instanceKlass org/gradle/internal/operations/BuildOperationQueue$QueueWorker
instanceKlass org/gradle/internal/operations/BuildOperationRef
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d222400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d222000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d221c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d221800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d221400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d221000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d220c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d220800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d220400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d220000
instanceKlass org/gradle/api/problems/ProblemGroup
instanceKlass org/gradle/api/problems/Problem
instanceKlass org/gradle/api/problems/ProblemBuilderDefiningLabel
instanceKlass org/gradle/api/problems/internal/DefaultProblems
instanceKlass org/gradle/api/problems/internal/InternalProblems
instanceKlass org/gradle/internal/operations/DefaultBuildOperationProgressEventEmitter
instanceKlass org/gradle/internal/resources/LeaseHolder
instanceKlass org/gradle/internal/resources/LockCache
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry
instanceKlass org/gradle/internal/resources/ResourceLockContainer
instanceKlass org/gradle/internal/resources/ResourceLockRegistry
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$Registries
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ProjectLockStatisticsImpl
instanceKlass org/gradle/internal/resources/ProjectLockStatistics
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener
instanceKlass org/gradle/internal/operations/DefaultBuildOperationAncestryTracker
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches <init> (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/UnscopedCacheBuilderFactory;Lorg/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$WritableArtifactCacheLockingParameters;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$$Lambda+0x0000026c9d213de0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$LateInitWritableArtifactCacheLockingAccessCoordinator
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/apache/commons/lang/ArrayUtils
instanceKlass org/gradle/cache/internal/CacheVersion
instanceKlass org/gradle/util/internal/DefaultGradleVersion$Stage
instanceKlass org/gradle/cache/internal/CacheVersionMapping$Builder
instanceKlass org/gradle/cache/internal/CacheVersionMapping$1
instanceKlass org/gradle/cache/internal/CacheVersionMapping
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheLockingAccessCoordinator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d212c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d212800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d212400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d212000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d211c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d211800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d211400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d211000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$1
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal loadOrPersistInceptionTimestamp ()J 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal$$Lambda+0x0000026c9d216fc0
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$IndexedCacheEntry
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator afterLockAcquire (Lorg/gradle/cache/FileLock;)V 38 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000026c9d216940
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl$DatagramPackets <clinit> ()V 16 <appendix> argL0 ; # sun/nio/ch/DatagramChannelImpl$DatagramPackets$$Lambda+0x0000026c9d171a90
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketPayload
instanceKlass sun/nio/ch/DatagramChannelImpl$DatagramPackets
instanceKlass  @bci java/net/DatagramPacket setData ([BII)V 9 <appendix> argL0 ; # java/net/DatagramPacket$$Lambda+0x0000026c9d171668
instanceKlass java/net/DatagramPacket
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$1
instanceKlass org/gradle/internal/Factories$1
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache
instanceKlass org/gradle/cache/internal/InMemoryDecoratedCache
instanceKlass org/gradle/cache/internal/InMemoryCacheController
instanceKlass com/google/common/cache/LongAddables$1
instanceKlass com/google/common/cache/Striped64$Cell
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d210c00
instanceKlass com/google/common/cache/Striped64$1
instanceKlass sun/misc/Unsafe
instanceKlass com/google/common/cache/LongAddable
instanceKlass com/google/common/cache/LongAddables
instanceKlass com/google/common/cache/AbstractCache$SimpleStatsCounter
instanceKlass org/gradle/cache/internal/LoggingEvictionListener
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 845 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000026c9d210800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d210400
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 845 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026c9d210000
instanceKlass  @bci org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory getCache (Ljava/lang/String;I)Lorg/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails; 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$$Lambda+0x0000026c9d209a20
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails
instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker
instanceKlass org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator newCache (Lorg/gradle/cache/IndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafeIndexedCache; 71 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000026c9d20bd48
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$InMemoryCacheDecorator
instanceKlass org/gradle/cache/IndexedCacheParameters
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal
instanceKlass org/gradle/cache/internal/MultiProcessSafeAsyncPersistentIndexedCache
instanceKlass org/gradle/cache/CacheDecorator
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingCache
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$DirCacheReference
instanceKlass org/gradle/cache/internal/cacheops/CacheOperationStack
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator open ()V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000026c9d20fde8
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$ContendedAction
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$UnlockAction
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 82 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000026c9d20f7b8
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 74 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000026c9d20f5a0
instanceKlass org/gradle/cache/internal/cacheops/CacheAccessOperationsStack
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$CleanupExecutor
instanceKlass org/gradle/cache/internal/CacheInitializationAction$1
instanceKlass org/gradle/cache/internal/CacheInitializationAction
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <clinit> ()V 24 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000026c9d20e948
instanceKlass  @cpi org/gradle/cache/internal/DefaultCacheCoordinator 506 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026c9d208c00
instanceKlass org/gradle/cache/AsyncCacheAccess
instanceKlass org/gradle/cache/MultiProcessSafeIndexedCache
instanceKlass org/gradle/cache/UnitOfWorkParticipant
instanceKlass org/gradle/cache/internal/AbstractCrossProcessCacheAccess
instanceKlass org/gradle/cache/CrossProcessCacheAccess
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator
instanceKlass org/gradle/cache/internal/CacheCreationCoordinator
instanceKlass org/gradle/cache/internal/CacheCleanupExecutor
instanceKlass org/gradle/cache/IndexedCache
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore
instanceKlass org/gradle/cache/internal/DefaultUnscopedCacheBuilderFactory$PersistentCacheBuilder
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping$1
instanceKlass  @bci org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGlobalScopeServices createJavaSubscribableBuildActionRunnerRegistration ()Lorg/gradle/internal/build/event/OperationResultPostProcessorFactory; 0 <appendix> argL0 ; # org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGlobalScopeServices$$Lambda+0x0000026c9d207670
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d208800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9d208400
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess 142 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026c9d208000
instanceKlass org/gradle/BuildAdapter
instanceKlass org/gradle/BuildListener
instanceKlass org/gradle/internal/file/DefaultFileSystemDefaultExcludesProvider$1
instanceKlass java/nio/file/attribute/PosixFilePermissions$1
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass org/apache/tools/ant/util/FileUtils
instanceKlass org/apache/tools/ant/taskdefs/condition/Os
instanceKlass org/apache/tools/ant/taskdefs/condition/Condition
instanceKlass org/apache/tools/ant/types/resources/Appendable
instanceKlass org/apache/tools/ant/types/resources/FileProvider
instanceKlass org/apache/tools/ant/types/resources/Touchable
